Tipo de incidente,Ubicación/Contexto,Verificación,Barrio,Fecha,Hora,Descripción,¿Secuestro por el estado?,Agencias involucradas,# de agentes,# de vehículos sin distintivos,Matrículas asociadas,Notas del mapa,Latitud,Longitud,Categoría de fecha,Clave de estilo
Redada,Lugar de trabajo o negocio,Confirmado,West University,11-Feb-2025,1:00 PM,Agentes de ICE/HSI visitaron un restaurante para preguntar sobre los empleados e intimidar al propietario con documentación plagada de errores.,Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],3,1+,CPH4967,,32.230988,-110.971769,Mayor de 6 meses,Redada_Mayor de 6 meses
Redada,Lugar de trabajo o negocio,Confirmado,South Tucson,18-Mar-2025,,"Operación de ICE/HSI en un negocio local con una orden judicial, en busca de documentos. Los agentes dijeron que fue motivada por una denuncia presentada a una base de datos nacional sobre el negocio.",Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],15,10+,"BNV1970, CRJ0909, CRJ0922, CTN4078, CTN4202, CWB7511, CWL6441, CWN3939, CWW1146",,32.199504,-110.976768,Mayor de 6 meses,Redada_Mayor de 6 meses
Parada de vehículos,Vía pública,Confirmado,East Barrio Hollywood,23-Apr-2025,1:20 PM,"Un agente del Departamento del Sheriff del Condado de Pima detuvo un vehículo por una infracción de tránsito. El agente solicitó refuerzos a la Patrulla Fronteriza. Un agente del ICE, vestido de civil, llegó al lugar después de la Patrulla Fronteriza y se marchó tras hablar con otros agentes. El agente del Sheriff indicó que la persona sería fichada por el Departamento del Sheriff del Condado de Pima. Posteriormente, llegó otro vehículo sin distintivos con dos agentes del Departamento de Policía de Tucson vestidos de civil. Al finalizar el incidente, uno de los agentes se marchó en el vehículo de la persona detenida.",Abduction(s) Occurred,"Patrulla Fronteriza de EE. UU., Servicio de Inmigración y Control de Aduanas (ICE), Departamento del Sheriff del Condado de Pima (PCSD), Departamento de Policía de Tucson (TPD)",6,2,CPH4874 (ICE); CWS9867 (TPD),,32.235204,-110.984443,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
Parada de vehículos,Barrio residencial,Confirmado,Keeling,24-Apr-2025,6:30 AM,Búsqueda de un hombre llevada a cabo por ICE y al menos un agente de la DEA en vehículos sin distintivos en un vecindario.,Attempted Abduction(s) — Unknown Outcome,"Servicio de Inmigración y Control de Aduanas (ICE), Administración para el Control de Drogas (DEA)",7+,6,CBC9452; CTN4351; CWL6437; CWS5989; CWW1146,,32.255818,-110.969822,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
Redada,Barrio residencial,Confirmado,Julia Keen,29-Apr-2025,,"Redada en una residencia privada en la que participaron ICE/HSI, la DEA y otras agencias.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE]; Administración para el Control de Drogas (DEA); Departamento de Policía de Tucson (TPD); Departamento de Policía de Sierra Vista (SVPD),Many,9+,CBC9510; CM58097; CM60189; CWB7597; CWG4407; CWW1164; CPH4886; CWN3813; CWP3302,,32.205306,-110.922353,Mayor de 6 meses,Redada_Mayor de 6 meses
Redada,Barrio residencial,Confirmado,Sabino Terrace,1-May-2025,7:00 PM,Gran redada en un complejo de apartamentos en la que participaron ICE/HSI y la Oficina de Aduanas y Protección Fronteriza de EE. UU. (posiblemente un equipo BORTAC de la Patrulla Fronteriza de EE. UU.).,Attempted Abduction(s) — Unknown Outcome,"Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE], Servicio de Aduanas y Protección Fronteriza de EE. UU. (posiblemente Patrulla Fronteriza de EE. UU.)",12+,12+,BHR1013; CWW1822,,32.294337,-110.820992,Mayor de 6 meses,Redada_Mayor de 6 meses
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,Wakefield,6-Oct-2025,12:19 PM,Control de vehículo con la participación de los alguaciles federales.,Attempted Abduction(s) — Unknown Outcome,"Alguaciles de EE. UU., posiblemente otras agencias",Unknown,N/A,,,32.179335,-110.977558,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Vía pública,Confirmado,Cherry Avenue,14-Oct-2025,,Control de vehículo con participación de ICE. La persona objetivo y sus familiares fueron rociados con un agente químico por agentes de ICE desde un vehículo en movimiento.,Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE),7+,7,"CWP3313, CWW1181, CWS9856",,32.163143,-110.954076,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,Flowing Wells,15-Oct-2025,8:47 AM,"Vehículo policial sin distintivos, previamente vinculado con ICE, realizando vigilancia en un complejo de apartamentos.",Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,1,CWP3313,,32.261207,-110.995036,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
Parada de vehículos,Zona comercial,Informe creíble pero no confirmado.,Sunset Villa,16-Oct-2025,8:05 PM,Operación policial desconocida en la que participan varios vehículos policiales sin distintivos.,Unknown or Not Applicable,Departamento de Policía de Tucson (TPD),Unknown,5+,,,32.179733,-110.982325,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Roger Park,17-Oct-2025,1:21 PM,Tres vehículos policiales sin distintivos vigilan un complejo de apartamentos que ha sido objetivo del ICE en otras ocasiones.,Attempted Abduction(s) — Unknown Outcome,Desconocido,3+,3,,,32.279253,-110.978159,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
Desconocida / otra,Barrio residencial,Confirmado,Barrio Hollywood,21-Oct-2025,6:52 AM,Gran operación interinstitucional en una residencia privada.,Abduction(s) Occurred,"Servicio de Aduanas y Protección Fronteriza de EE. UU. (CBP), Administración para el Control de Drogas (DEA), Departamento de Seguridad Pública de Arizona (AZDPS), Departamento de Policía de Tucson (TPD) (incluido el equipo SWAT)",,11+,CM59643; CM56881; NZA9KW; CWL6422; CWW1023; CAA18V; CWS9750; S7A 0W2; CTN4394; CWP3428,,32.232598,-110.999534,Hace 91–180 días,Desconocida / otra_Hace 91–180 días
Parada de vehículos,Vía pública: Carretera,Confirmado,Flowing Wells,21-Oct-2025,4:10 PM,"Se produjo una parada de tráfico en la Interestatal I-10 en la que participaron varios agentes de paisano, al menos uno de ellos enmascarado. Varias personas fueron detenidas, pero se desconoce si alguna fue llevada a otro lugar. Vehículos del Departamento de Seguridad Pública de Arizona (AZDPS) con las luces de emergencia encendidas estaban apostados en las rampas de entrada y salida más cercanas.",Attempted Abduction(s) — Unknown Outcome,"Departamento de Seguridad Pública de Arizona (AZDPS), posiblemente Servicio de Inmigración y Control de Aduanas (ICE) y/u otras agencias",2+,5-6,,,32.289101,-111.025450,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Redada,Barrio residencial,Confirmado,Copper Vista,22-Oct-2025,2:18 PM,"Operación conjunta de varias agencias en una residencia privada, llevada a cabo por múltiples agentes vestidos de civil, con chalecos tácticos y máscaras faciales. Algunos agentes llevaban chalecos tácticos con la inscripción ""DEA"", mientras que otros llevaban chalecos sin identificación. Es posible que hayan participado el ICE y/u otras agencias.",Abduction(s) Occurred,"Administración para el Control de Drogas (DEA), posiblemente Servicio de Inmigración y Control de Aduanas (ICE) y/u otras agencias",7+,7,CWW1505; CWP3372; CWP3274; CWS9940; Unknown (CWG4407?); Unknown (CWW1164?),,32.141324,-110.95207,Hace 91–180 días,Redada_Hace 91–180 días
Parada de vehículos,Vía pública,Confirmado,Speedway and Silverbell,22-Oct-2025,5:05 PM,"Al menos cinco agentes, a bordo de tres vehículos sin distintivos, realizaron una parada de tráfico. Al menos tres de los agentes llevaban chalecos tácticos sobre ropa de civil, pero se negaron a identificarse y amenazaron a un vecino que documentaba el incidente. Un hombre fue arrestado y llevado a la fuerza, dejando su vehículo vacío en el lugar.",Abduction(s) Occurred,Desconocido,5+,3,CWS9945; CWS9933; CWW1548,,32.235178,-111.007531,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Desconocida / otra,Desconocido/Otro,Informe creíble pero no confirmado.,Barrio Santa Rosa,23-Oct-2025,12:10 PM,"Se reportó la presencia del Departamento de Policía de Tucson (TPD) y al menos un vehículo policial sin distintivos en la zona. Los observadores confirmaron la presencia de vehículos del TPD en el área, pero no observaron ninguna operación policial ni vehículos policiales sin distintivos.",Unknown or Not Applicable,"Departamento de Policía de Tucson (TPD), Servicio de Inmigración y Control de Aduanas (ICE) [sin confirmar]",Unknown,1,,,32.206784,-110.974643,Hace 91–180 días,Desconocida / otra_Hace 91–180 días
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,Speedway and Silverbell,23-Oct-2025,,Informe sobre presuntos agentes del ICE realizando controles de vehículos en la zona.,Attempted Abduction(s) — Unknown Outcome,Desconocido,Unknown,1+,,,32.235193,-111.007750,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Vigilancia aérea (aeronaves),Desconocido/Otro,Confirmado,"Coronado Heights, Keeling, Amphi, etc",23-Oct-2025,1:49 PM,El avión de vigilancia N51824 del DHS/CBP sobrevuela los vecindarios realizando patrones de vigilancia.,Unknown or Not Applicable,Departamento de Seguridad Nacional (DHS) / Aduanas y Protección Fronteriza de EE. UU. (CBP),Unknown,N/A,,,32.261222,-110.974197,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
Vigilancia aérea (aeronaves),Desconocido/Otro,Confirmado,"Sugar Hill, Jefferson Park, Ocotillo Oracle, etc",23-Oct-2025,5:14 PM,Helicóptero de la CBP realizando patrones de vigilancia sobre los vecindarios,Unknown or Not Applicable,Servicio de Aduanas y Protección Fronteriza de Estados Unidos (CBP),Unknown,N/A,,,32.250345,-110.96107,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
Parada de vehículos,Vía pública,Confirmado,Santa Cruz Southwest,23-Oct-2025,6:40 PM,Control de vehículo realizado por la Patrulla Fronteriza de EE. UU.,Attempted Abduction(s) — Unknown Outcome,Patrulla Fronteriza de EE. UU.,,N/A,,,32.177764,-111.003825,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Vía pública: Carretera,Confirmado,Marana (near Vanderbilt),26-Oct-2025,5:10 PM,Control de vehículo en el que participaron la Patrulla Fronteriza de Estados Unidos y otra agencia policial desconocida.,Abduction(s) Occurred,Patrulla Fronteriza de EE. UU. y otra agencia policial desconocida.,,N/A,,,32.443728,-111.190084,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Zona comercial,Confirmado,Airport Commerce Center,28-Oct-2025,,"Control de vehículo por parte de ICE/HSI. Agentes de ICE vestidos de civil con chalecos tácticos detuvieron y secuestraron a un hombre en el estacionamiento de un Walmart, dejando el vehículo ""fantasma"" de la persona secuestrada en el estacionamiento.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],3+,N/A,,,32.147382,-110.934627,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Redada,Barrio residencial,Confirmado,Chattman's,28-Oct-2025,7:23 AM,"Operación policial conjunta de varias agencias, en la que participaron ICE/HSI, dirigida a una residencia privada.",Attempted Abduction(s) — Unknown Outcome,"Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE], Departamento de Seguridad Nacional (DHS), Alguaciles Federales de EE. UU., Departamento de Policía de South Tucson",15+,16,,,32.202671,-110.963860,Hace 91–180 días,Redada_Hace 91–180 días
Reuniones/Preparación,Zona comercial,Informe creíble pero no confirmado.,Flowing Wells,28-Oct-2025,11:38 AM,"Varios vehículos policiales sin distintivos y agentes armados apostados en un estacionamiento vacío. Según los informes, al menos un agente mostró una placa de los Alguaciles Federales a un testigo.",Attempted Abduction(s) — Unknown Outcome,Alguaciles de los Estados Unidos,7-10+,7-10,,,32.271799,-110.994674,Hace 91–180 días,Reuniones/Preparación_Hace 91–180 días
Reuniones/Preparación,Zona comercial,Confirmado,Sunnyslope,3-Nov-2025,9:42 AM,Varios vehículos policiales sin distintivos y agentes de paisano se preparan para una operación desconocida.,Unknown or Not Applicable,Desconocido,7-8,5-6,NDA 7CB; AZY8747; DXD-T83 (CO),,32.365351,-110.969637,Hace 91–180 días,Reuniones/Preparación_Hace 91–180 días
Parada de vehículos,Barrio residencial,Confirmado,Bentley Parke MHC,8-Nov-2025,10:57 AM,Agentes de ICE/HSI detuvieron el vehículo tras seguirlo desde el estacionamiento de un Walmart hasta su domicilio. Dos personas fueron secuestradas.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],4+,1+,,,32.152438,-110.924202,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Redada,Barrio residencial,Confirmado,"Adelanto, Barrio Blue Moon",19-Nov-2025,12:52 PM,"Operación policial conjunta de varias agencias, en la que participó ICE/HSI, dirigida a una residencia privada.",Abduction(s) Occurred,ICE/HSI; Oficina de Servicios de Justicia de la Oficina de Asuntos Indígenas; Departamento de Policía Pascua Yaqui,,,,,32.244877,-110.982214,Hace 91–180 días,Redada_Hace 91–180 días
Parada de vehículos,Vía pública,Confirmado,Alvernon Corners Industrial Center,22-Nov-2025,6:51 PM,Control vehicular realizado por al menos tres vehículos patrulla fronterizos identificados.,Attempted Abduction(s) — Unknown Outcome,Patrulla Fronteriza de EE. UU.,3+,N/A,,,32.175545,-110.910711,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Redada,Lugar de trabajo o negocio,Confirmado,Miracle Manor,10-Dec-2025,,"Gran redada interinstitucional contra una empresa de transporte por carretera, liderada por ICE/HSI.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],30+,21+,,,32.261087,-110.992145,Hace 91–180 días,Redada_Hace 91–180 días
Vigilancia aérea (aeronaves),Desconocido/Otro,Confirmado,"South Park, South Tucson, Fairgrounds, etc",12-Dec-2025,11:37 AM,Avión de vigilancia del DHS/CBP (ya sea N674TC o N51824) realizando una operación de vigilancia sobre vecindarios.,Unknown or Not Applicable,Departamento de Seguridad Nacional (DHS) / Aduanas y Protección Fronteriza de EE. UU. (CBP),1 at least,N/A,,,32.187104,-110.956146,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
Vigilancia/Reconocimiento,Zona comercial,Confirmado,South Park (Tucson Marketplace),12-Dec-2025,2:50 PM,"Se sospecha que agentes del ICE u otros agentes federales realizaban una vigilancia en el estacionamiento de un Walmart. Sin embargo, no había ningún observador presente.",Attempted Abduction(s) — Unknown Outcome,Desconocido (probablemente el Servicio de Inmigración y Control de Aduanas [ICE]),1-3+,2,CWP3274; CMG7834,,32.186083,-110.951456,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
Parada de vehículos,Barrio residencial,Informe creíble pero no confirmado.,Drexel Park,15-Dec-2025,8:30 AM,Informes no confirmados indican que agentes del ICE con chalecos tácticos detuvieron vehículos tras seguir a personas desde un complejo de apartamentos. Al menos una persona habría sido detenida y secuestrada.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE) [sin confirmar],10+ (reported),2+,,,32.148597,-110.956130,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,Las Vistas,16-Dec-2025,11:54 AM,Agentes desconocidos detuvieron dos camionetas SUV negras sin distintivos. Un testigo informó que dos personas fueron detenidas y secuestradas.,Abduction(s) Occurred,Desconocido,2+,2+,,,32.191010,-110.926500,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Vía pública,Confirmado,"Sunnyside, Southland Park",19-Dec-2025,,Al menos dos agentes del ICE detuvieron un vehículo sin distintivos. Una persona fue detenida y secuestrada de un camión de trabajo.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),2,1,CWS9801,,32.141316,-110.961616,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
Parada de vehículos,Parque público,Informe creíble pero no confirmado.,Flowing Wells,29-Dec-2025,11:46 AM,Al menos cuatro agentes del ICE (Servicio de Inmigración y Control de Aduanas) detuvieron un vehículo en dos coches sin distintivos. Un hombre que viajaba en una camioneta de trabajo fue detenido y secuestrado.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),4 (reported),2,,,32.268226,-110.987119,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Parada de vehículos,Vía pública,Confirmado,South Park,31-Dec-2025,9:29 AM,Control vehicular realizado por al menos dos agentes de ICE en un vehículo sin distintivos. Al menos una persona fue detenida y secuestrada.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),2+,1,,,32.199671,-110.955845,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Parada de vehículos,Barrio residencial,Informe creíble pero no confirmado.,Bravo Park Lane,7-Jan-2026,11:57 AM,"Agentes del ICE, presuntamente en vehículos sin distintivos, siguieron a una pareja en su automóvil hasta un complejo de apartamentos. Las personas buscadas lograron entrar al edificio a salvo, pero los vehículos sin distintivos seguían merodeando afuera cuando llegaron los observadores de respuesta rápida.",Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),2+,2,,,32.163162,-110.953069,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,Drexel Park,9-Jan-2026,1:47 PM,Vigilancia de una residencia/persona por agentes en vehículos sin distintivos,Failed or Foiled Abduction(s),"Servicio de Inmigración y Control de Aduanas (ICE), Alguaciles Federales de EE. UU., Patrulla Fronteriza de EE. UU., Departamento de Policía de Oro Valley. Todos involucrados en la operación, no se sabe con certeza cuáles participaron ese día.",,1+,,,32.155996,-110.960439,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Parada de vehículos,Zona comercial,Confirmado,Wakefield,11-Jan-2026,8:16 AM,Control de vehículo en el estacionamiento de un supermercado realizado por al menos cuatro agentes del ICE. Al menos una persona fue secuestrada.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),4+,2,CTN4125,,32.186112,-110.969634,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Parada de vehículos,Zona comercial,Confirmado,Amphi,12-Jan-2026,11:32 AM,"Agentes del ICE realizaron una parada de vehículos dirigida a dos vehículos. Una persona fue secuestrada, otra fue detenida pero puesta en libertad.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),2+,1,,,32.272503,-110.977807,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
