Tipo de incidente,Ubicación/Contexto,Verificación,Barrio,Fecha,Hora,Descripción,¿Secuestro por el estado?,Agencias involucradas,# de agentes,# de vehículos sin distintivos,Matrículas asociadas,Notas del mapa,Latitud,Longitud,Categoría de fecha,Clave de estilo
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,Drexel Park,12-Jan-2026,11:40 AM,Varios vehículos sin distintivos realizaban labores de vigilancia en un vecindario. La persona objetivo había sido seguida hasta su trabajo el día anterior.,Failed or Foiled Abduction(s),"El Servicio de Inmigración y Control de Aduanas (ICE), los Alguaciles Federales de EE. UU., la Patrulla Fronteriza de EE. UU. y el Departamento de Policía de Oro Valley también participaron en esta operación.",4+,4+,CWW1873; CWN3804; CPH4705; CWD1071,,32.156205,-110.960552,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Los Ranchitos,12-Jan-2026,12:25 PM,Agentes desconocidos llaman a las puertas de un complejo de apartamentos.,Attempted Abduction(s) — Unknown Outcome,Desconocido,Unknown,N/A,,,32.141280,-110.943455,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Zona comercial,Confirmado,Cherry Avenue,12-Jan-2026,3:37 PM,Agentes del ICE en vehículos sin distintivos buscando en el estacionamiento de un centro comercial/supermercado.,Failed or Foiled Abduction(s),,2+,4,CM59515; CWL6184; CML8455; CM59586,,32.162017,-110.941821,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Parada de vehículos,Vía pública: Carretera,Confirmado,Flowing Wells,13-Jan-2026,,Control de vehículo en carretera realizado por la Patrulla Fronteriza,Attempted Abduction(s) — Unknown Outcome,Patrulla Fronteriza de EE. UU.,2+,N/A,,,32.283333,-111.019972,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,"Linden Terrace, El Cortez",14-Jan-2026,9:28 AM,Agentes de ICE/HSI y posiblemente oficiales de otras agencias vigilando un complejo de apartamentos.,Failed or Foiled Abduction(s),"Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE], posiblemente otras agencias",5+,5 (reported),CWP3465; CTN4417; VUW-954-C (Sonora plate),,32.245672,-110.961042,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,Drexel Park,15-Jan-2026,9:55 AM,Vehículos sin distintivos realizando vigilancia de una residencia/persona,Abduction(s) Occurred,"Los alguaciles federales, la Patrulla Fronteriza (incluida la unidad táctica BORTAC) y el Departamento de Policía de Oro Valley (con al menos una unidad canina) participaron en la redada realizada ese mismo día, relacionada con esta vigilancia. Según los informes, el Servicio de Inmigración y Control de Aduanas (ICE) intervino tras la detención de la persona.",2-3+ (more later),2-3,,,32.156603,-110.961404,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Redada,Barrio residencial,Confirmado,Tres Pueblos,15-Jan-2026,11:08 AM,"Gran operación conjunta de varias agencias, en la que participaron los Alguaciles Federales de EE. UU., la Patrulla Fronteriza de EE. UU. (en particular la unidad táctica BORTAC) y el Departamento de Policía de Oro Valley (con al menos un agente canino), tuvo como objetivo a un individuo en una residencia privada. Una persona fue detenida y secuestrada.",Abduction(s) Occurred,"Alguaciles federales de EE. UU.; Patrulla Fronteriza de EE. UU. (incluida la unidad táctica BORTAC); Departamento de Policía de Oro Valley (al menos una unidad canina). Según los informes, el Servicio de Inmigración y Control de Aduanas (ICE) estuvo involucrado después de que la persona fue arrestada.",Many,13+,TDA 11B; CWW1227; CWL6307; CG-72974; 3GA 7JB; CND5573; CPH4950; T71 9MH; CWW1460; BNV1684; BND7129; CM58082,,32.145285,-110.942377,Hace 61-90 días,Redada_Hace 61-90 días
Vigilancia aérea (aeronaves),Desconocido/Otro,Confirmado,"Keeling, Coronado Heights, Amphi, Mountain View, Mountain 1st Avenue",16-Jan-2026,7:51 AM,"El helicóptero de vigilancia N370SR, operado por el DHS/CBP, realiza una operación de vigilancia sobre los vecindarios.",Unknown or Not Applicable,Departamento de Seguridad Nacional (DHS) / Aduanas y Protección Fronteriza de EE. UU. (CBP),Unknown,N/A,,,32.258852,-110.966581,Hace 61-90 días,Vigilancia aérea (aeronaves)_Hace 61-90 días
Parada de vehículos,Zona comercial,Confirmado,Amphi,16-Jan-2026,11:45 AM,Control de vehículo realizado por ICE en el que un hombre fue secuestrado. Los agentes del Departamento de Policía de Tampa (TPD) presentes en el lugar hicieron la vista gorda mientras los agentes de ICE inmovilizaban por la fuerza a la persona en el suelo.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE); Departamento de Policía de Tucson (TPD),7+,2+,,,32.272615,-110.977867,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Reuniones/Preparación,Desconocido/Otro,Confirmado,Shaheen Estates,16-Jan-2026,3:10 PM,"Agentes del ICE, los alguaciles federales y el Departamento de Policía de Oro Valley se preparan para una operación desconocida detrás de un supermercado.",Attempted Abduction(s) — Unknown Outcome,"Servicio de Inmigración y Control de Aduanas (ICE), Alguaciles Federales de EE. UU., Departamento de Policía de Oro Valley",9+,9+,CWN3804; 9SKK335; CWS9921; CWW1739; CWW1460,,32.258538,-110.941941,Hace 61-90 días,Reuniones/Preparación_Hace 61-90 días
Parada de vehículos,Zona comercial,Informe creíble pero no confirmado.,South Park (Tucson Marketplace),18-Jan-2026,8:37 AM,Agentes del ICE en tres vehículos sin distintivos buscando en un centro comercial,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),6+,3,,,32.181632,-110.947227,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Parada de vehículos,Zona comercial,Confirmado,Wakefield,18-Jan-2026,12:59 PM,Agentes del ICE en vehículos sin distintivos buscaban personas en el estacionamiento del El Super. Al menos una persona fue detenida pero puesta en libertad.,Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE),5+,4,CWD1071; CTN4078; CTN4125; BWX6104,,32.186019,-110.970292,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Confirmado,Dietz,19-Jan-2026,,"Agentes del ICE en vehículos sin distintivos buscaban personas en tres complejos de apartamentos en la zona. Finalmente, no se reportó ningún secuestro.",Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE) / Investigaciones de Seguridad Nacional (HSI) [parte de ICE],1+,4+,,,32.206309,-110.836685,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Parada de vehículos,Vía pública,Confirmado,Carriage Park,19-Jan-2026,9:21 AM,"Agentes del ICE enmascarados realizaron una parada de vehículo en dos o más vehículos sin distintivos. Según los informes, dos personas fueron detenidas y secuestradas.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),2+,2,,,32.222427,-110.823514,Hace 61-90 días,Parada de vehículos_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Circle Mobile Home Park,19-Jan-2026,,"Se reportó que vehículos sospechosos del ICE merodeaban cerca de un parque de casas móviles, posiblemente buscando a alguien cuyo familiar habían secuestrado recientemente.",Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,1+,,,32.260320,-110.991035,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Circle Mobile Home Park,20-Jan-2026,,"Se reportó que vehículos sospechosos del ICE merodeaban cerca de un parque de casas móviles, posiblemente buscando a alguien cuyo familiar habían secuestrado recientemente.",Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,1+,,,32.260984,-110.990470,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Protesta/Manifestación,Confirmado,Downtown,20-Jan-2026,5:56 PM,Agente del ICE en vehículo sin distintivos vigilando la protesta,Unknown or Not Applicable,Servicio de Inmigración y Control de Aduanas (ICE),1,1+,CWS9750,,32.221984,-110.970206,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Zona comercial,Informe creíble pero no confirmado.,Saguaro Vista Shopping Center,21-Jan-2026,,Al menos dos agentes del ICE fueron vistos saliendo de un vehículo sin distintivos y mirando dentro de una camioneta estacionada y desocupada antes de irse.,Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE),2,1,,,32.235276,-110.825186,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Circle Mobile Home Park,21-Jan-2026,3:05 PM,"Se reportó que vehículos sospechosos del ICE merodeaban cerca de un parque de casas móviles, posiblemente buscando a alguien cuyo familiar habían secuestrado recientemente.",Attempted Abduction(s) — Unknown Outcome,Desconocido,Unknown,1+,,,32.260220,-110.990764,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
Vigilancia/Reconocimiento,Zona comercial,Informe creíble pero no confirmado.,El Con Mall,22-Jan-2026,10:00 AM,Dos vehículos sin distintivos con agentes enmascarados fueron observados en el estacionamiento de un Home Depot. Se desconoce el desenlace.,Attempted Abduction(s) — Unknown Outcome,Desconocido,5+,2,,,32.224758,-110.914416,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Desconocida / otra,Vía pública,Confirmado,Los Ranchitos,22-Jan-2026,11:23 AM,"Operación desconocida en la que participan ICE, AZDPS, TPD y posiblemente otras agencias.",Unknown or Not Applicable,"Servicio de Inmigración y Control de Aduanas (ICE), Departamento de Seguridad Pública de Arizona (AZDPS), Departamento de Policía de Tucson (TPD)",10+,6+,8PA 5DE; CWC9762,,32.136934,-110.942195,Hace entre 31 y 60 días,Desconocida / otra_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Confirmado,Kino Gateway,23-Jan-2026,6:40 AM,"Agentes del ICE detuvieron e interrogaron a un empleado municipal en una tienda de conveniencia. Los agentes le pidieron identificación y, cuando el hombre regresó a su vehículo de trabajo, los agentes notaron un logotipo de la ciudad de Tucson (la persona investigada era un empleado municipal) y se marcharon.",Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE),5,2+,,,32.163698,-110.937308,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Confirmado,Naylor,23-Jan-2026,9:22 AM,Control de vehículo realizado por al menos cuatro agentes enmascarados que vestían chalecos tácticos del ICE. Se desconoce si hubo algún secuestro.,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),4+,2+,CBC9452,,32.206542,-110.892482,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,"Stella Mann, Carson Corner",23-Jan-2026,10:40 AM,"Control de vehículo realizado por ICE. Al menos una persona fue detenida, pero se desconoce si ella u otras personas fueron secuestradas.",Attempted Abduction(s) — Unknown Outcome,Desconocido,Unknown,N/A,,,32.184705,-110.840892,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Lugar de trabajo o negocio,Confirmado,La Plaza Shoppes,23-Jan-2026,,Agentes del ICE detuvieron y secuestraron a un trabajador de un restaurante cuando llegaba a su trabajo.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),2+,2+,CTN4078; CTN4125,,32.245722,-110.852850,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Confirmado,"Barrio Santa Rosa, Santa Rita Park",23-Jan-2026,10:58 AM,,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),3,3+,CTN4078; CTN4125; CBC9452; CWW1453,,32.206853,-110.973718,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Oficina del Gobierno,Confirmado,Amphi,23-Jan-2026,11:01 AM,,Abduction(s) Occurred,ICE y/o Patrulla Fronteriza (ver declaración jurada),3+,3+,CWH4432; CWP3086,,32.265469,-110.975668,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Confirmado,Stella Mann,23-Jan-2026,12:04 PM,Agentes del ICE realizaron una parada de vehículo en al menos un vehículo sin distintivos. Una mujer fue arrestada y su vehículo quedó allí.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),3+,1+,CTN4125,,32.188036,-110.841160,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Escuela,Informe creíble pero no confirmado.,Barrio Viejo,27-Jan-2026,1:45 PM,Se reportó la presencia de vehículos sospechosos de pertenecer al ICE merodeando cerca de una escuela.,Unknown or Not Applicable,Servicio de Inmigración y Control de Aduanas (ICE) [sin confirmar],Unknown,1+,,,32.215813,-110.974328,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Barrio residencial,Informe creíble pero no confirmado.,Dietz,27-Jan-2026,1:45 PM,Se reportaron vehículos sospechosos del ICE merodeando cerca de un complejo de apartamentos. No se reportaron secuestros.,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE) [sin confirmar],Unknown,N/A,,,32.202704,-110.837149,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Confirmado,Barrio Hollywood,28-Jan-2026,12:00 PM,"Un agente de la Patrulla Fronteriza de EE. UU. y otro agente de una agencia desconocida, ambos vestidos de civil, detuvieron el vehículo. Dos personas fueron secuestradas.",Abduction(s) Occurred,Patrulla Fronteriza de EE. UU.,2,2,CWL6344; CWP3456,,32.234793,-110.986304,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Barrio residencial,Informe creíble pero no confirmado.,Los Ranchitos,29-Jan-2026,8:38 AM,Control de vehículo realizado por agentes del ICE en el que una persona fue secuestrada.,Abduction(s) Occurred,Desconocido,Unknown,1+,,,32.139416,-110.943465,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Informe creíble pero no confirmado.,Midvale Park,29-Jan-2026,12:36 PM,Control de un vehículo por parte del ICE en el que un trabajador fue detenido y secuestrado.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,1+,,,32.161286,-110.987897,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Zona comercial,Informe creíble pero no confirmado.,Wakefield,29-Jan-2026,12:52 PM,Agentes del ICE en vehículos sin distintivos fueron vistos buscando en un supermercado.,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,2 (at least),,,32.186016,-110.969654,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Desconocida / otra,Zona comercial,Confirmado,El Con Mall,29-Jan-2026,3:04 PM,Vehículo y agentes de la Patrulla Fronteriza avistados en un Home Depot.,Attempted Abduction(s) — Unknown Outcome,Patrulla Fronteriza de EE. UU.,3+,N/A,,,32.224091,-110.913091,Hace entre 31 y 60 días,Desconocida / otra_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Confirmado,Barrio Hollywood,30-Jan-2026,8:30 AM,Control de vehículo realizado por varios agentes enmascarados del ICE en el que un hombre fue detenido pero puesto en libertad.,Failed or Foiled Abduction(s),Servicio de Inmigración y Control de Aduanas (ICE),Multiple,4-5,,,32.235193,-111.003243,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Confirmado,South Park (Tucson Marketplace),30-Jan-2026,9:19 AM,"Al menos tres agentes enmascarados del ICE realizaron una parada de vehículo en un Walmart, en la que un hombre fue detenido y secuestrado.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),3+,N/A,,,32.186141,-110.952033,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Confirmado,Wakefield,31-Jan-2026,7:59 AM,Agentes del ICE enmascarados realizaron una parada de vehículo en un supermercado. Una persona fue detenida y secuestrada.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),3-4,2,,,32.186421,-110.970611,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Zona comercial,Confirmado,South Tucson,31-Jan-2026,9:35 AM,Tres agentes enmascarados del ICE detuvieron un vehículo en el estacionamiento de un McDonald's. Una persona fue detenida y secuestrada.,Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),3,2,,,32.199183,-110.967864,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,"Eastland Heights, Barrio San Antonio",31-Jan-2026,11:14 AM,"Agentes del ICE realizaron una parada de vehículo. Según los informes, un hombre fue detenido y secuestrado.",Abduction(s) Occurred,Servicio de Inmigración y Control de Aduanas (ICE),4,2,,,32.216395,-110.945090,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Zona comercial,Confirmado,Wakefield,31-Jan-2026,12:29 PM,Agentes del ICE en al menos dos vehículos sin distintivos fueron vistos cazando en el estacionamiento de un supermercado. La respuesta de la comunidad evitó cualquier secuestro.,Failed or Foiled Abduction(s),"El Servicio de Inmigración y Control de Aduanas (ICE), el Departamento de Policía de Tucson (TPD) y el TPD del sur de Tucson llegaron más tarde.",5+,2,,,32.186269,-110.970347,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Zona comercial,Informe creíble pero no confirmado.,Wakefield,1-Feb-2026,6:52 AM,Agentes del ICE buscando en el estacionamiento de un supermercado y acosando a un guardia de seguridad.,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,1+,,,32.186122,-110.969915,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
Parada de vehículos,Vía pública,Informe creíble pero no confirmado.,Sunnyside,1-Feb-2026,9:53 AM,"Agentes del ICE realizaron una parada de vehículo. Según los informes, una familia con niños fue detenida; se desconoce si alguien fue secuestrado.",Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Unknown,2,CTN4125; CTN4078,,32.148662,-110.977548,Hace entre 31 y 60 días,Parada de vehículos_Hace entre 31 y 60 días
Vigilancia/Reconocimiento,Zona comercial,Informe creíble pero no confirmado.,Wakefield,4-Feb-2026,2:02 PM,Dos vehículos sin distintivos del ICE fueron vistos buscando en el estacionamiento de un supermercado.,Attempted Abduction(s) — Unknown Outcome,Servicio de Inmigración y Control de Aduanas (ICE),Multiple,2,,,32.186682,-110.972199,Hace entre 31 y 60 días,Vigilancia/Reconocimiento_Hace entre 31 y 60 días
